# =============================================================================
# Dataset: smartfactory (Industrial Smart Factory)
# =============================================================================
# 23,645 rows x 20 cols (including index and labels)
# Task: classification (label column: labels, binary {0, 1})
# Errors: pure missing values (30% of rows, one column "empty" per such row); label is error-free
#
# Detection strategy: NaN detection alone covers 100% of errors; RAHA is optional
# =============================================================================

[DOMAIN]
i_w_blo_weg: INT [-316, 739]
o_w_blo_power: INT [0, 34818]
o_w_blo_voltage: INT [-113, 179]
i_w_bhl_weg: INT [-548, 1302]
o_w_bhl_power: INT [-4315, 48720]
o_w_bhl_voltage: INT [-22, 66]
i_w_bhr_weg: INT [-1322, 621]
o_w_bhr_power: INT [0, 32536]
o_w_bhr_voltage: INT [0, 67]
i_w_bru_weg: INT [-662, 689]
o_w_bru_power: INT [0, 32674]
o_w_bru_voltage: INT [0, 75]
i_w_hr_weg: INT [-1032, 0]
o_w_hr_power: INT [0, 42896]
o_w_hr_voltage: INT [0, 543]
i_w_hl_weg: INT [-1083, 101]
o_w_hl_power: INT [0, 41790]
o_w_hl_voltage: INT [0, 596]
labels: ENUM {0, 1}

# FDs removed: the original 12 weg=>power/voltage FDs had 33-73% violation rates on clean data.
# A pure-missing-value dataset does not need FDs for detection.
