# =============================================================================
# Dataset: soilmoisture (Hyperspectral Soil Moisture)
# =============================================================================
# 679 行 x 129 列; 回归 (soil_moisture)
# DOMAIN: 0% margin (精确 min/max from clean data)
# DC: 相邻波段差异阈值 (检测域内值替换)
# =============================================================================

[DOMAIN]
soil_moisture: FLOAT [25.50, 42.50]
soil_temperature: FLOAT [26.40, 47.10]
454: FLOAT [0.0350, 0.1844]
458: FLOAT [0.0323, 0.1284]
462: FLOAT [0.0341, 0.1163]
466: FLOAT [0.0370, 0.1131]
470: FLOAT [0.0375, 0.1126]
474: FLOAT [0.0391, 0.1130]
478: FLOAT [0.0371, 0.1139]
482: FLOAT [0.0381, 0.1147]
486: FLOAT [0.0377, 0.1166]
490: FLOAT [0.0427, 0.1195]
494: FLOAT [0.0432, 0.1209]
498: FLOAT [0.0455, 0.1234]
502: FLOAT [0.0465, 0.1264]
506: FLOAT [0.0500, 0.1294]
510: FLOAT [0.0516, 0.1331]
514: FLOAT [0.0540, 0.1369]
518: FLOAT [0.0558, 0.1407]
522: FLOAT [0.0576, 0.1446]
526: FLOAT [0.0589, 0.1484]
530: FLOAT [0.0603, 0.1513]
534: FLOAT [0.0624, 0.1556]
538: FLOAT [0.0645, 0.1592]
542: FLOAT [0.0661, 0.1633]
546: FLOAT [0.0676, 0.1667]
550: FLOAT [0.0694, 0.1704]
554: FLOAT [0.0708, 0.1742]
558: FLOAT [0.0730, 0.1782]
562: FLOAT [0.0750, 0.1821]
566: FLOAT [0.0767, 0.1854]
570: FLOAT [0.0784, 0.1897]
574: FLOAT [0.0805, 0.1929]
578: FLOAT [0.0817, 0.1970]
582: FLOAT [0.0836, 0.2000]
586: FLOAT [0.0853, 0.2034]
590: FLOAT [0.0860, 0.2068]
594: FLOAT [0.0868, 0.2094]
598: FLOAT [0.0889, 0.2122]
602: FLOAT [0.0893, 0.2142]
606: FLOAT [0.0907, 0.2168]
610: FLOAT [0.0915, 0.2193]
614: FLOAT [0.0922, 0.2214]
618: FLOAT [0.0933, 0.2235]
622: FLOAT [0.0938, 0.2257]
626: FLOAT [0.0945, 0.2271]
630: FLOAT [0.0954, 0.2287]
634: FLOAT [0.0960, 0.2307]
638: FLOAT [0.0972, 0.2326]
642: FLOAT [0.0979, 0.2343]
646: FLOAT [0.0988, 0.2368]
650: FLOAT [0.0997, 0.2389]
654: FLOAT [0.1009, 0.2408]
658: FLOAT [0.1018, 0.2424]
662: FLOAT [0.1025, 0.2448]
666: FLOAT [0.1038, 0.2464]
670: FLOAT [0.1045, 0.2494]
674: FLOAT [0.1060, 0.2522]
678: FLOAT [0.1081, 0.2546]
682: FLOAT [0.1093, 0.2581]
686: FLOAT [0.1101, 0.2608]
690: FLOAT [0.1111, 0.2613]
694: FLOAT [0.1119, 0.2621]
